INSERT INTO destination (
    dest_country, dest_name, dest_name_eng, dest_content, dest_reference, 
    dest_money, dest_landscape, dest_fun, dest_tag, dest_img, dest_cnt, ins_date, upd_date
) VALUES
('일본', '후지산', 'Mount Fuji', '일본에서 가장 유명한 화산', 'trip.com', 80, 95, 70, '', 'https://youimg1.tripcdn.com/target/100v1f000001h1du4B7C4_C_900_600.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('중국', '황푸강', 'Huangpu River', '상하이 도심을 흐르는 강', 'trip.com', 50, 70, 40, '', 'https://youimg1.tripcdn.com/target/10021f000001gxcdwB7C4_C_760_506.jpg', 0, NOW(), NOW()),
('독일', '브란덴부르크 문', 'Brandenburg Gate', '베를린의 역사적 건축물', 'trip.com', 60, 70, 50, '', 'https://youimg1.tripcdn.com/target/fd/tg/g4/M03/AA/6F/CggYHlXS6eeALq6NAAmwAuBIBTk681_C_760_506.jpg', 0, NOW(), NOW()),
('독일', '쾰른 대성당', 'Cologne Cathedral', '중세 고딕 건축의 대표적 성당', 'trip.com', 55, 80, 60, '', 'https://youimg1.tripcdn.com/target/10070z000000o7lstEEB2_C_760_506.jpg', 0, NOW(), NOW()),
('독일', '노이슈반슈타인 성', 'Neuschwanstein Castle', '바이에른의 동화 속 성', 'trip.com', 65, 95, 70, '', 'https://youimg1.tripcdn.com/target/100i0u000000izstbEF79_C_900_600.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('한국', '남이섬', 'Namiseom', '서울 근교의 작은 섬', 'trip.com', 40, 80, 60, '', 'https://youimg1.tripcdn.com/target/0106z120008iw9z5cFB92_C_760_506.jpg', 0, NOW(), NOW()),
('한국', '남산타워', 'N SEOUL TOWER', '서울의 랜드마크 타워', 'trip.com', 55, 70, 50, '', 'https://youimg1.tripcdn.com/target/100k0g0000007t2s9DEFA_C_760_506.jpg', 0, NOW(), NOW()),
('필리핀', '마닐라 대성당', 'Manila Cathedral', '필리핀 마닐라의 성당', 'trip.com', 50, 60, 45, '', 'https://youimg1.tripcdn.com/target/10020q000000gsq1q7DDC_C_760_506.jpg', 0, NOW(), NOW()),
('필리핀', '오슬롭 고래상어 투어', 'Oslob Whale Shark Watching', '세부 근처에서 고래상어 체험', 'trip.com', 75, 55, 80, '', 'https://youimg1.tripcdn.com/target/100n0z000000npy852B7E_C_900_600.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('대만', '타이베이 101', 'Taipei 101', '대만 타이베이의 랜드마크 빌딩', 'trip.com', 85, 70, 60, '', 'https://youimg1.tripcdn.com/target/100g0s000000hix6r35B9_C_760_506.jpg', 0, NOW(), NOW()),
('대만', '국립고궁박물원', 'National Palace Museum', '중국 고대 유물 전시', 'trip.com', 60, 80, 50, '', 'https://youimg1.tripcdn.com/target/100q0r000000hdz7e53C4_C_670_376.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('영국', '대영박물관', 'British Museum', '영국 런던의 세계적 박물관', 'trip.com', 55, 65, 45, '', 'https://youimg1.tripcdn.com/target/1A0b14000000x6jd58E80_C_760_506.jpg', 0, NOW(), NOW()),
('영국', '런던탑', 'Tower of London', '런던의 역사적 요새', 'trip.com', 60, 70, 50, '', 'https://youimg1.tripcdn.com/target/100v1f000001h1abs26A1_C_760_506.jpg', 0, NOW(), NOW()),
('영국', '윈저 성', 'Windsor Castle', '영국 왕실의 성', 'trip.com', 70, 85, 60, '', 'https://youimg1.tripcdn.com/target/1A0e1c000001d2vmi550E_C_760_506.jpg', 0, NOW(), NOW()),
('베트남', '나트랑 해변', 'Nha Trang beach', '베트남 남부의 유명 해변', 'trip.com', 75, 60, 85, '', 'https://youimg1.tripcdn.com/target/100j0700000028nf2D4B0_C_760_506.jpg', 0, NOW(), NOW()),
('베트남', '포 나가르 첨탑', 'Po Nagar Cham Tower', '베트남 냐짱의 역사적 탑', 'trip.com', 60, 70, 55, '', 'https://youimg1.tripcdn.com/target/fd/tg/g3/M03/7C/87/CggYGVXNVlKAOIDYAAs2s8XtG48021_C_900_600.jpg_.webp?proc=source%2ftrip', 0, NOW(), NOW()),
('베트남', '사이공 중앙 우체국', 'Saigon Central Post Office', '호치민시의 대표 건물', 'trip.com', 50, 60, 50, '', 'https://youimg1.tripcdn.com/target/100i0500000011nfyC5DA_C_760_506.jpg', 0, NOW(), NOW());
